[
  "第二章自然资源法",
  "【本章主要内容提示】",
  "本章的重点为我国自然资源法的概况和森林法.矿产资源法的主要制度。",
  "1．我国自然资源法的概况:我国自然资源法的体系和立法现状。",
  "2．森林资源.矿产资源的主要制度:权属制度.管理制度和保护制度，以及相关的法律责任。",
  "熟悉并能够运用:资源利用和资源保护的法律规则。",
  "自然资源法概述 自然资源的概念 自然环境中与人类社会发展有关的.能被利用来产生使用价值并影响劳动生产率的自然诸要素，通常称为自然资源，可分为有形自然资源(如土地.水体.动植物.矿藏等)和无形的自然资源(如光资源.热资源等)。自然资源具有可用性.整体性.变化性.空间分布不均匀性和区域性，是人类生存和发展的物质基础和社会物质财富的源泉。",
  "自然资源法概述 自然资源的概念 广义的自然资源包括实物性自然资源和舒适性自然资源。舒适性自然资源是指能够给人类带来精神享受的自然景观。狭义的自然资源只包括实物性资源，即在一定社会经济技术条件下能够产生经济价值或生态价值，从而提高人类当前或可预见未来生存质量的天然物质和自然能量的总和。",
  "自然资源法概述 自然资源的概念 自然资源又分为耗竭性自然资源和非耗竭性自然资源。前者指经人类开发利用后，在相当长时间内不可再生的自然资源。我国《宪法》第9条“矿藏.水流.森林.山岭.草原.荒地.滩涂等自然资源，都属于国家所有”的规定，是从所有权的角度，重点关注对国计民生有重要意义的耗竭性自然资源。至于非耗竭性自然资源，例如太阳辐射能.风能.潮汐能，没有设定所有权的需要。",
  "自然资源法概述 自然资源的概念 自然资源的价值，除了产生物质财富的微观经济价值，还包括环境生态和可持续发展的宏观经济价值。因此，对自然资源保护的认识不能以狭义的经济价值为标准。例如，禁止对具有重要生态价值的湿地进行工业和农业开发，虽不能直接产生经济价值甚至需要花费管理和保护成本，但湿地的环境生态效益却具有宏观和长远的经济价值。此外，对资源利用的正面价值和负面价值，如森林采伐的正价值和过度采伐的负价值．水资源利用的正价值和水污染的负价值，也需要在立法中给予全面认识。",
  "自然资源法概述 自然资源法的概念 法律调整的是人与人之间的社会关系。自然资源法不是以物质客体为调整对象的法律部门，而是以围绕物质客体的归属.利用和管理.保护所形成的社会关系，包括平等主体之间的产权关系.交易关系和非平等主体之间的管理关系.行为矫正关系。调整这些关系的法律制度，形成了人类在自然资源领域的社会秩序的常态，而这些法律制度的实施，则成为人类社会维护秩序常态的持之以恒的实践，以及由这些实践所形成的社会共识。",
  "自然资源法概述 自然资源法的概念 目前，人们一般认为自然资源法是调整人们在开发.利用.保护和管理自然资源过程中所发生的各种社会关系的法律规范的总称。因此，自然资源法是一个综合性的概念，它主要由各种自然资源法规所组成，主要包括土地资源法.矿产资源法.水资源法.森林资源法.草原资源法.海洋资源法.野生动植物资源法等。实质上的自然资源法是指调整人们在自然资源开发利用.保护和管理过程中发生的各种社会关系的法律规范的总称，即自然资源法律规范的总和。形式上的自然资源法是指土地法.水法.矿业法.林业法.草原法.渔业法.野生动物保护法.自然保护区法.防止水土流失法等自然资源立法。",
  "自然资源法概述 自然资源法的概念 我国现行的自然资源法按其效力可以分为四个层次:一是宪法；二是自然资源法律；三是自然资源法规；四是自然资源规章。",
  "自然资源法概述 自然资源法的概念 1．宪法。宪法在整个国家的法律体系中具有最高的法律地位和法律效力，自然资源立法就是在宪法精神的指导下产生的。《宪法》第9条和第10条对我国自然资源的产权关系和利用都做出了规定。这些规定构成了我国自然资源立法的基本依据。",
  "自然资源法概述 自然资源法的概念 2．单行法律。自然资源单行法律指由全国人大及其常委会制定的，以某种国土资源的开发利用和保护为内容的规范性文件，如土地管理法.森林法.矿产资源法.水法等。它们对不同类型自然资源的具体管理制度.开发利用制度以及培植保护治理制度都作了明确规定，是我国建设自然资源法治的主要依据。",
  "自然资源法概述 自然资源法的概念 3．行政法规和地方性法规。自然资源行政法规是由国务院颁布的有关自然资源法律实施细则，以及解决自然资源行政管理过程中的问题的规范性文件，如《基本农田保护条例》《矿产资源开采登记管理办法》等。自然资源地方性法规即地方人民代表大会及其常委会结合地方的具体情况，依照宪法.法律所制定的有关自然资源开发利用和保护的规范性文件，如《北京市水资源管理条例》《青海省矿产资源管理条例》《浙江省渔业管理条例》等。",
  "自然资源法概述 自然资源法的概念 4.规章。自然资源规章包括两部分:一是部门规章；二是地方政府规章。部门规章是国务院各部委根据法律.行政法规在各自权限范围内发布的有关自然资源管理的命令.决定，用于规范自然资源管理部门日常活动中的具体行为，如国土资源部《土地复垦条例实施办法》.国家林业局《林木和林地权属登记管理办法》等。地方政府规章是指省.自治区.直辖市和设区的市.自治州的人民政府制定的有关自然资源管理的规范性文件，如《贵州省陆生野生动物保护办法》《青岛市海洋渔业管理规定》等。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 7．矿管公务人员职务犯罪。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 负责矿产资源勘查.开采监督管理工作的国家工作人员和其他有关国家工作人员徇私舞弊.滥用职权或者玩忽职守+违反矿产资源法规定批准勘查.开采矿产资源和颁发勘查许可证.采矿许可证，或者对违法采矿行为不依法予以制止.处罚，构成犯罪的，依法追究刑事责任；不构成犯罪的，给予行政处分。违法颁发的勘查许可证.采矿许可证，上级人民政府地质矿产主管部门有权予以撤销。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 8．妨碍矿业公务。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行为样态度责任 以暴力.威胁方法阻碍从事矿产资源勘查.开采监督管理工作的国家工作人员依法执行职务的，依照刑法有关规定追究刑事责任；拒绝.阻碍从事矿产资源勘查.开采监督管理工作的国家工作人员依法执行职务未使用暴力.威胁方法的，由公安机关依照治安管理处罚条例的规定处罚。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行政处罚的有关规定 1．行政处罚的决定。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行政处罚的有关规定 对无证采矿.超范围采矿和非法转让矿产资源的行政处罚，由县级以上人民政府负责地质矿产管理工作的部门按照国务院地质矿产主管部门规定的权限决定。对非法收购矿产品的行政处罚，由县级以上人民政府工商行政管理部门决定。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行政处罚的有关规定 对破坏性开采的行政处罚，由省级人民政府地质矿产主管部门决定。给予吊销勘查许可证或者采矿许可证处罚的，须由原发证机关决定。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行政处罚的有关规定 对无证采矿.超范围采矿.非法转让矿产资源.破坏性开采应当给予行政处罚而不给予行政处罚的，上级人民政府地质矿产主管部门有权责令改正或者直接给予行政处捌。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行政处罚的有关规定 2．行政处罚的救济与执行。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行政处罚的有关规定 当事人对行政处罚决定不服的。既可以依法申请复议，也可以依法直接向人民法院起诉。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行政处罚的有关规定 当事人逾期不申请复议也不向人民法院起诉，又不履行处罚决定的，由作出处罚决定的机关申请人民法院强制执行。",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行政处罚的有关规定 【本章主要法律规定】",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行政处罚的有关规定 1．《森林法》",
  "矿产资源法 违反矿产资源管理秩序的法律责任 行政处罚的有关规定 2．《矿产资源法》"
]
